Input file for Annealing program.

This file generated by Inedit.exe.
written by Ian Ball and Hugh Possingham.
iball@maths.adelaide.edu.au
hpossing@maths.adelaide.edu.au

General Parameters
BLM 1
PROP 0.5
RANDSEED -1
NUMREPS 10
AVAILABLEZONE 1

Annealing Parameters
NUMITNS 1000000
STARTTEMP -1
NUMTEMP 10000

Cost Threshold
COSTTHRESH  0.00000000000000E+0000
THRESHPEN1  1.40000000000000E+0001
THRESHPEN2  1.00000000000000E+0000

Input Files
INPUTDIR input
PUNAME pu.dat
SPECNAME feat.dat
PUVSPRNAME puvfeat.dat
PUZONENAME puzone.dat
PULOCKNAME pulock.dat
BOUNDNAME bound.dat
ZONESNAME zones.dat
COSTSNAME costs.dat
ZONECOSTNAME zonecost.dat
ZONETARGETNAME zonetarget.dat
ZONETARGET2NAME zonetarget2.dat
ZONEBOUNDCOSTNAME zoneboundcost.dat
ZONECONTRIBNAME zonecontrib.dat
ZONECONTRIB2NAME zonecontrib2.dat

Save Files
SCENNAME output
SAVEBEST 3
SAVESUMMARY 3
SAVESCEN 3
SAVETARGMET 3
SAVESUMSOLN 3
SAVELOG 2
SAVEPENALTY 3
SAVESPECIESDATA 3
OUTPUTDIR output

Program control.
RUNMODE 1
MISSLEVEL 1
ITIMPTYPE 0
HEURTYPE -1
CLUMPTYPE 0
VERBOSITY 2

